[24Sep2026 21:28:05.745] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2026 21:28:05.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[24Sep2026 21:28:06.372] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2026 21:28:06.479] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2026 21:28:06.527] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[24Sep2026 21:28:06.535] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[24Sep2026 21:28:06.542] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[24Sep2026 21:28:06.551] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[24Sep2026 21:28:06.559] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[24Sep2026 21:28:06.568] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[24Sep2026 21:28:06.674] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[24Sep2026 21:28:06.675] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[24Sep2026 21:28:06.676] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[24Sep2026 21:28:07.222] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.791] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[24Sep2026 21:28:07.953] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[24Sep2026 21:28:09.801] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2026 21:28:09.873] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[24Sep2026 21:28:09.972] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2026 21:28:09.974] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2026 21:28:10.007] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[24Sep2026 21:28:10.008] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[24Sep2026 21:28:10.008] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2026 21:28:10.013] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2026 21:28:10.014] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[24Sep2026 21:28:10.037] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 268 options available, 3 override(s) found
[24Sep2026 21:28:10.038] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2026 21:28:10.370] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[24Sep2026 21:28:10.379] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.406] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.426] [main/INFO] [Puzzles Lib/]: Loading 221 mods:
	- advanced_ae 1.2.5-1.20.1
[24Sep2026 21:28:27.511] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/twinite.json' missing model for variant: 'thermal_extra:twinite#level=11'
[24Sep2026 21:28:27.511] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/twinite.json' missing model for variant: 'thermal_extra:twinite#level=9'
[24Sep2026 21:28:27.511] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/twinite.json' missing model for variant: 'thermal_extra:twinite#level=8'
[24Sep2026 21:28:27.511] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/twinite.json' missing model for variant: 'thermal_extra:twinite#level=7'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=10'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=11'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=14'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=15'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=12'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=13'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=8'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=7'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=9'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=4'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=3'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=6'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=5'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=0'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=2'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/shellite.json' missing model for variant: 'thermal_extra:shellite#level=1'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=2'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=1'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=4'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=3'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=6'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=5'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=8'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=7'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=0'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=12'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=9'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=13'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=10'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=11'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=14'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/dragonsteel.json' missing model for variant: 'thermal_extra:dragonsteel#level=15'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=6'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=7'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=4'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=5'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=12'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=11'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=8'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=10'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=9'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=15'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=14'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=13'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=2'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=3'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=0'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/abyssal.json' missing model for variant: 'thermal_extra:abyssal#level=1'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=3'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=2'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=1'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=0'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=7'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=6'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=5'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=4'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=13'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=14'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=9'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=15'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=8'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=10'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=11'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_aluminum.json' missing model for variant: 'thermal_extra:raw_aluminum#level=12'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=10'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=11'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=0'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=1'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=2'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=3'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=4'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=5'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=6'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=7'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=8'
[24Sep2026 21:28:27.512] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=9'
[24Sep2026 21:28:27.513] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=12'
[24Sep2026 21:28:27.513] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=13'
[24Sep2026 21:28:27.513] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=14'
[24Sep2026 21:28:27.513] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'thermal_extra:blockstates/raw_arcane_gold.json' missing model for variant: 'thermal_extra:raw_arcane_gold#level=15'
